 Downloading crates ...
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:118:9
    |
117 | pub struct ResponseMetadata {
    |            ---------------- field in this struct
118 |     pub next_cursor: Option<String>,
    |         ^^^^^^^^^^^
    |
    = note: `ResponseMetadata` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `PostMessageResponse` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:122:12
    |
122 | pub struct PostMessageResponse {
    |            ^^^^^^^^^^^^^^^^^^^

warning: struct `UserInfo` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:130:12
    |
130 | pub struct UserInfo {
    |            ^^^^^^^^

warning: struct `UserResponse` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:139:12
    |
139 | pub struct UserResponse {
    |            ^^^^^^^^^^^^

warning: multiple methods are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:188:14
    |
151 | impl SlackClient {
    | ---------------- methods in this implementation
...
188 |     async fn make_post_request<T: for<'de> Deserialize<'de>>(
    |              ^^^^^^^^^^^^^^^^^
...
208 |     pub async fn test_auth(&self) -> Result<bool, SlackError> {
    |                  ^^^^^^^^^
...
226 |     pub async fn list_channels(&self) -> Result<Vec<Channel>, SlackError> {
    |                  ^^^^^^^^^^^^^
...
260 |     pub async fn get_messages(
    |                  ^^^^^^^^^^^^
...
285 |     pub async fn get_all_messages(
    |                  ^^^^^^^^^^^^^^^^
...
306 |     pub async fn get_thread(
    |                  ^^^^^^^^^^
...
326 |     pub async fn post_message(
    |                  ^^^^^^^^^^^^
...
352 |     pub async fn get_user_info(&self, user_id: &str) -> Result<UserInfo, SlackError> {
    |                  ^^^^^^^^^^^^^

warning: method `get_projects` is never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/jira.rs:114:18
    |
63  | impl JiraClient {
    | --------------- method in this implementation
...
114 |     pub async fn get_projects(&self) -> Result<Vec<serde_json::Value>, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^^^

warning: struct `GitHubRepo` is never constructed
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:5:12
  |
5 | pub struct GitHubRepo {
  |            ^^^^^^^^^^

warning: struct `GitHubIssue` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:34:12
   |
34 | pub struct GitHubIssue {
   |            ^^^^^^^^^^^

warning: methods `get_repo` and `get_issue` are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:83:18
    |
74  | impl GitHubClient {
    | ----------------- methods in this implementation
...
83  |     pub async fn get_repo(&self, owner: &str, repo: &str) -> Result<GitHubRepo, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^
...
118 |     pub async fn get_issue(
    |                  ^^^^^^^^^

warning: struct `GoogleSheet` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:40:12
   |
40 | pub struct GoogleSheet {
   |            ^^^^^^^^^^^

warning: struct `SpreadsheetProperties` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:47:12
   |
47 | pub struct SpreadsheetProperties {
   |            ^^^^^^^^^^^^^^^^^^^^^

warning: struct `Sheet` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:52:12
   |
52 | pub struct Sheet {
   |            ^^^^^

warning: struct `SheetProperties` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:57:12
   |
57 | pub struct SheetProperties {
   |            ^^^^^^^^^^^^^^^

warning: fields `sheets_base_url` and `drive_base_url` are never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:66:5
   |
62 | pub struct GoogleDocsClient {
   |            ---------------- fields in this struct
...
66 |     sheets_base_url: String,
   |     ^^^^^^^^^^^^^^^
67 |     drive_base_url: String,
   |     ^^^^^^^^^^^^^^

warning: methods `get_spreadsheet` and `list_files` are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:95:18
    |
70  | impl GoogleDocsClient {
    | --------------------- methods in this implementation
...
95  |     pub async fn get_spreadsheet(&self, spreadsheet_id: &str) -> Result<GoogleSheet, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^^^^^^
...
109 |     pub async fn list_files(&self, query: Option<&str>) -> Result<Vec<serde_json::Value>, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^

warning: variants `RemoveChannel` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/slack.rs:9:5
   |
7  | pub enum SlackCommand {
   |          ------------ variants in this enum
8  |     AddChannel(String),
9  |     RemoveChannel(String),
   |     ^^^^^^^^^^^^^
10 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: field `last_sync` is never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/jira.rs:17:5
   |
8  | pub struct JiraActor {
   |            --------- field in this struct
...
17 |     last_sync: HashMap<String, String>, // project -> last update time
   |     ^^^^^^^^^

warning: variants `RemoveProject` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/jira.rs:22:5
   |
20 | pub enum JiraCommand {
   |          ----------- variants in this enum
21 |     AddProject(String),
22 |     RemoveProject(String),
   |     ^^^^^^^^^^^^^
23 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: field `last_sync` is never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/github.rs:17:5
   |
8  | pub struct GitHubActor {
   |            ----------- field in this struct
...
17 |     last_sync: HashMap<String, String>,
   |     ^^^^^^^^^

warning: variants `RemoveRepo` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/github.rs:22:5
   |
20 | pub enum GitHubCommand {
   |          ------------- variants in this enum
21 |     AddRepo(String, String), // owner, repo
22 |     RemoveRepo(String, String),
   |     ^^^^^^^^^^
23 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: variants `RemoveSpace` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/confluence.rs:21:5
   |
19 | pub enum ConfluenceCommand {
   |          ----------------- variants in this enum
20 |     AddSpace(String),
21 |     RemoveSpace(String),
   |     ^^^^^^^^^^^
22 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: variants `RemoveDocument` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/googledocs.rs:21:5
   |
19 | pub enum GoogleDocsCommand {
   |          ----------------- variants in this enum
20 |     AddDocument(String),
21 |     RemoveDocument(String),
   |     ^^^^^^^^^^^^^^
22 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: `cyan-backend-integrations` (lib) generated 32 warnings (run `cargo fix --lib -p cyan-backend-integrations` to apply 3 suggestions)
   Compiling irpc v0.11.0
   Compiling rusqlite v0.37.0
   Compiling xaeroai v0.1.0 (/Users/anirudhvyas/xaeroai)
   Compiling iroh-gossip v0.95.0
   Compiling cyan-backend v0.1.0 (/Users/anirudhvyas/cyan-backend)
warning: unused import: `IntegrationType as CrateIntegrationType`
  --> src/integration_bridge.rs:33:5
   |
33 |     IntegrationType as CrateIntegrationType,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::NetworkCommand::RequestSnapshot`
  --> src/lib.rs:22:5
   |
22 | use crate::NetworkCommand::RequestSnapshot;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `EndpointId`
  --> src/lib.rs:26:36
   |
26 | use iroh::{Endpoint, EndpointAddr, EndpointId, PublicKey, RelayMode, SecretKey};
   |                                    ^^^^^^^^^^

warning: unused import: `mpsc::error::SendError`
  --> src/lib.rs:50:18
   |
50 |     sync::{mpsc, mpsc::error::SendError},
   |                  ^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `scope_id`
   --> src/integration_bridge.rs:722:45
    |
722 |     async fn cmd_list_slack_channels(&self, scope_id: &str) -> CommandResponse {
    |                                             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_scope_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `gid`
   --> src/lib.rs:865:37
    |
865 |                         if let Some(gid) = group_id {
    |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_gid`

warning: unused variable: `gid`
   --> src/lib.rs:969:37
    |
969 |                         if let Some(gid) = group_id {
    |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_gid`

warning: unused variable: `gid`
    --> src/lib.rs:1049:37
     |
1049 |                         if let Some(gid) = group_id {
     |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_gid`

warning: unused variable: `pk`
    --> src/lib.rs:1598:67
     |
1598 | ...                   if let Ok(pk) = PublicKey::from_str(&source) {
     |                                 ^^ help: if this is intentional, prefix it with an underscore: `_pk`

warning: unused import: `iroh_blobs::util::SendStream`
  --> src/lib.rs:28:5
   |
28 | use iroh_blobs::util::SendStream;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning[E0133]: call to unsafe function `std::ffi::CStr::from_ptr` is unsafe and requires unsafe block
    --> src/lib.rs:3002:9
     |
3002 |         CStr::from_ptr(ptr).to_str().ok().map(|s| s.to_string())
     |         ^^^^^^^^^^^^^^^^^^^ call to unsafe function
     |
     = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/unsafe-op-in-unsafe-fn.html>
     = note: consult the function's documentation for information on how to avoid undefined behavior
note: an unsafe function restricts its caller, but its body is safe by default
    --> src/lib.rs:2998:1
     |
2998 | unsafe fn cstr_arg(ptr: *const c_char) -> Option<String> {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: `#[warn(unsafe_op_in_unsafe_fn)]` on by default

warning: type `CommandMsg` is more private than the item `CyanSystem::command_tx`
   --> src/lib.rs:460:5
    |
460 |     pub command_tx: mpsc::UnboundedSender<CommandMsg>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `CyanSystem::command_tx` is reachable at visibility `pub`
    |
note: but type `CommandMsg` is only usable at visibility `pub(crate)`
   --> src/lib.rs:335:1
    |
335 | enum CommandMsg {
    | ^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: type `NetworkCommand` is more private than the item `CyanSystem::network_tx`
   --> src/lib.rs:462:5
    |
462 |     pub network_tx: mpsc::UnboundedSender<NetworkCommand>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `CyanSystem::network_tx` is reachable at visibility `pub`
    |
note: but type `NetworkCommand` is only usable at visibility `pub(crate)`
   --> src/lib.rs:259:1
    |
259 | enum NetworkCommand {
    | ^^^^^^^^^^^^^^^^^^^

warning: field `sent_ids` is never read
   --> src/integration_bridge.rs:194:5
    |
187 | pub struct IntegrationBridge {
    |            ----------------- field in this struct
...
194 |     sent_ids: RwLock<HashSet<String>>,
    |     ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `integration_type` is never read
   --> src/integration_bridge.rs:202:5
    |
199 | struct RunningIntegration {
    |        ------------------ field in this struct
...
202 |     integration_type: IntegrationType,
    |     ^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0133`.
warning: `cyan-backend` (lib) generated 15 warnings (run `cargo fix --lib -p cyan-backend` to apply 5 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 02s
 Downloading crates ...
  Downloaded llama-cpp-2 v0.1.130
  Downloaded llama-cpp-sys-2 v0.1.130
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.16
   Compiling portable-atomic v1.11.1
   Compiling critical-section v1.2.0
   Compiling log v0.4.27
   Compiling getrandom v0.3.4
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.5
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.31
   Compiling typenum v1.19.0
   Compiling scopeguard v1.2.0
   Compiling futures-io v0.3.31
   Compiling lock_api v0.4.14
   Compiling bitflags v2.10.0
   Compiling autocfg v1.4.0
   Compiling simd-adler32 v0.3.8
   Compiling version_check v0.9.5
   Compiling slab v0.4.11
   Compiling core-foundation-sys v0.8.7
   Compiling adler2 v2.0.1
   Compiling zerocopy v0.8.31
   Compiling futures-sink v0.3.31
   Compiling futures-channel v0.3.31
   Compiling miniz_oxide v0.8.9
   Compiling subtle v2.6.1
   Compiling futures-task v0.3.31
   Compiling libm v0.2.15
   Compiling cfg_aliases v0.2.1
   Compiling pin-utils v0.1.0
   Compiling itoa v1.0.15
   Compiling num-traits v0.2.19
   Compiling heck v0.5.0
   Compiling object v0.37.3
   Compiling rustix v1.1.2
   Compiling gimli v0.32.3
   Compiling semver v1.0.27
   Compiling rustc_version v0.4.1
   Compiling rustc-demangle v0.1.26
   Compiling quote v1.0.40
   Compiling thiserror v2.0.17
   Compiling syn v2.0.101
   Compiling fnv v1.0.7
   Compiling jobserver v0.1.34
   Compiling signal-hook-registry v1.4.6
   Compiling cc v1.2.49
   Compiling socket2 v0.6.1
   Compiling mio v1.1.0
   Compiling once_cell v1.21.3
   Compiling rand_core v0.9.3
   Compiling getrandom v0.2.16
   Compiling tracing-core v0.1.35
   Compiling addr2line v0.25.1
   Compiling anyhow v1.0.100
   Compiling fastrand v2.3.0
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling crossbeam-utils v0.8.21
   Compiling foldhash v0.2.0
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling hashbrown v0.16.0
   Compiling generic-array v0.14.7
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling native-tls v0.2.14
   Compiling core-foundation v0.9.4
   Compiling ring v0.17.14
   Compiling rustls v0.23.35
   Compiling base64 v0.22.1
   Compiling system-configuration-sys v0.6.0
   Compiling indexmap v2.12.0
   Compiling const-oid v0.10.1
   Compiling atomic-waker v1.1.2
   Compiling synstructure v0.13.2
   Compiling unicode-xid v0.2.6
   Compiling form_urlencoded v1.2.2
   Compiling security-framework-sys v2.15.0
   Compiling crossbeam-epoch v0.9.18
   Compiling arrayvec v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling ipnet v2.11.0
   Compiling httparse v1.10.1
   Compiling crc32fast v1.5.0
   Compiling num-integer v0.1.46
   Compiling rand_core v0.6.4
   Compiling parking v2.2.1
   Compiling tower-service v0.3.3
   Compiling system-configuration v0.6.1
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling ryu v1.0.20
   Compiling futures-lite v2.6.1
   Compiling want v0.3.1
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.0
   Compiling diatomic-waker v0.2.3
   Compiling cordyceps v0.3.4
   Compiling pem-rfc7468 v1.0.0
   Compiling spin v0.10.0
   Compiling heapless v0.7.17
   Compiling futures-buffered v0.2.12
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling glob v0.3.3
   Compiling byteorder v1.5.0
   Compiling serde_json v1.0.145
   Compiling rayon-core v1.13.0
   Compiling winnow v0.7.13
   Compiling hash32 v0.2.1
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling zerocopy-derive v0.8.31
   Compiling yoke-derive v0.8.1
   Compiling zeroize v1.8.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-util v0.3.31
   Compiling backtrace v0.3.76
   Compiling hybrid-array v0.4.5
   Compiling thiserror-impl v2.0.17
   Compiling rustls-pki-types v1.13.0
   Compiling zerofrom v0.1.6
   Compiling derive_more-impl v2.0.1
   Compiling tracing v0.1.43
   Compiling crypto-common v0.2.0-rc.4
   Compiling block-buffer v0.11.0
   Compiling pin-project-internal v1.1.10
